ID,Image,Mask,Mask L,Mask R
B04,c:/users/sven/Documents/BEP/simplified_data\B04\IMAGES\B04.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B04\MASKS\B04.nii.gz,,
B05,c:/users/sven/Documents/BEP/simplified_data\B05\IMAGES\B05.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B05\MASKS\B05.nii.gz,,
B07,c:/users/sven/Documents/BEP/simplified_data\B07\IMAGES\B07.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B07\MASKS\B07.nii.gz,,
B08,c:/users/sven/Documents/BEP/simplified_data\B08\IMAGES\B08.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B08\MASKS\B08.nii.gz,,
B09,c:/users/sven/Documents/BEP/simplified_data\B09\IMAGES\B09.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B09\MASKS\B09.nii.gz,,
B10,c:/users/sven/Documents/BEP/simplified_data\B10\IMAGES\B10.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B10\MASKS\B10.nii.gz,,
B11,c:/users/sven/Documents/BEP/simplified_data\B11\IMAGES\B11.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B11\MASKS\B11.nii.gz,,
B12,c:/users/sven/Documents/BEP/simplified_data\B12\IMAGES\B12.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B12\MASKS\B12.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B12\MASKS\B12_LB.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B12\MASKS\B12_RB.nii.gz
B13,c:/users/sven/Documents/BEP/simplified_data\B13\IMAGES\B13.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B13\MASKS\B13.nii.gz,,
B14,c:/users/sven/Documents/BEP/simplified_data\B14\IMAGES\B14.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B14\MASKS\B14.nii.gz,,
B16,c:/users/sven/Documents/BEP/simplified_data\B16\IMAGES\B16.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B16\MASKS\B16.nii.gz,,
B17,c:/users/sven/Documents/BEP/simplified_data\B17\IMAGES\B17.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B17\MASKS\B17.nii.gz,,
B18,c:/users/sven/Documents/BEP/simplified_data\B18\IMAGES\B18.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B18\MASKS\B18.nii.gz,,
B19,c:/users/sven/Documents/BEP/simplified_data\B19\IMAGES\B19.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B19\MASKS\B19.nii.gz,,
B20,c:/users/sven/Documents/BEP/simplified_data\B20\IMAGES\B20.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B20\MASKS\B20.nii.gz,,
B21,c:/users/sven/Documents/BEP/simplified_data\B21\IMAGES\B21.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B21\MASKS\B21.nii.gz,,
B23,c:/users/sven/Documents/BEP/simplified_data\B23\IMAGES\B23.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B23\MASKS\B23.nii.gz,,
B24,c:/users/sven/Documents/BEP/simplified_data\B24\IMAGES\B24.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B24\MASKS\B24.nii.gz,,
B25,c:/users/sven/Documents/BEP/simplified_data\B25\IMAGES\B25.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B25\MASKS\B25.nii.gz,,
B26,c:/users/sven/Documents/BEP/simplified_data\B26\IMAGES\B26.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B26\MASKS\B26.nii.gz,,
B27,c:/users/sven/Documents/BEP/simplified_data\B27\IMAGES\B27.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B27\MASKS\B27.nii.gz,,
B28,c:/users/sven/Documents/BEP/simplified_data\B28\IMAGES\B28.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B28\MASKS\B28.nii.gz,,
B29,c:/users/sven/Documents/BEP/simplified_data\B29\IMAGES\B29.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B29\MASKS\B29.nii.gz,,
B30,c:/users/sven/Documents/BEP/simplified_data\B30\IMAGES\B30.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B30\MASKS\B30.nii.gz,,
B31,c:/users/sven/Documents/BEP/simplified_data\B31\IMAGES\B31.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B31\MASKS\B31.nii.gz,,
B32,c:/users/sven/Documents/BEP/simplified_data\B32\IMAGES\B32.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B32\MASKS\B32.nii.gz,,
B33,c:/users/sven/Documents/BEP/simplified_data\B33\IMAGES\B33.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B33\MASKS\B33.nii.gz,,
B34,c:/users/sven/Documents/BEP/simplified_data\B34\IMAGES\B34.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B34\MASKS\B34.nii.gz,,
B35,c:/users/sven/Documents/BEP/simplified_data\B35\IMAGES\B35.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B35\MASKS\B35.nii.gz,,
B37,c:/users/sven/Documents/BEP/simplified_data\B37\IMAGES\B37.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B37\MASKS\B37.nii.gz,,
B38,c:/users/sven/Documents/BEP/simplified_data\B38\IMAGES\B38.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B38\MASKS\B38.nii.gz,,
B39,c:/users/sven/Documents/BEP/simplified_data\B39\IMAGES\B39.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B39\MASKS\B39.nii.gz,,
B40,c:/users/sven/Documents/BEP/simplified_data\B40\IMAGES\B40.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B40\MASKS\B40.nii.gz,,
B41,c:/users/sven/Documents/BEP/simplified_data\B41\IMAGES\B41.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B41\MASKS\B41.nii.gz,,
B43,c:/users/sven/Documents/BEP/simplified_data\B43\IMAGES\B43.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B43\MASKS\B43.nii.gz,,
B44,c:/users/sven/Documents/BEP/simplified_data\B44\IMAGES\B44.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B44\MASKS\B44.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B44\MASKS\B44_LB.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B44\MASKS\B44_RB.nii.gz
B45,c:/users/sven/Documents/BEP/simplified_data\B45\IMAGES\B45.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B45\MASKS\B45.nii.gz,,
B46,c:/users/sven/Documents/BEP/simplified_data\B46\IMAGES\B46.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B46\MASKS\B46.nii.gz,,
B48,c:/users/sven/Documents/BEP/simplified_data\B48\IMAGES\B48.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B48\MASKS\B48.nii.gz,,
B49,c:/users/sven/Documents/BEP/simplified_data\B49\IMAGES\B49.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B49\MASKS\B49.nii.gz,,
B50,c:/users/sven/Documents/BEP/simplified_data\B50\IMAGES\B50.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B50\MASKS\B50.nii.gz,,
B51,c:/users/sven/Documents/BEP/simplified_data\B51\IMAGES\B51.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B51\MASKS\B51.nii.gz,,
B52,c:/users/sven/Documents/BEP/simplified_data\B52\IMAGES\B52.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B52\MASKS\B52.nii.gz,,
B53,c:/users/sven/Documents/BEP/simplified_data\B53\IMAGES\B53.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B53\MASKS\B53.nii.gz,,
B54,c:/users/sven/Documents/BEP/simplified_data\B54\IMAGES\B54.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B54\MASKS\B54.nii.gz,,
B55,c:/users/sven/Documents/BEP/simplified_data\B55\IMAGES\B55.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B55\MASKS\B55.nii.gz,,
B56,c:/users/sven/Documents/BEP/simplified_data\B56\IMAGES\B56.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B56\MASKS\B56.nii.gz,,
B58,c:/users/sven/Documents/BEP/simplified_data\B58\IMAGES\B58.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B58\MASKS\B58.nii.gz,,
B61,c:/users/sven/Documents/BEP/simplified_data\B61\IMAGES\B61.nii.gz,c:/users/sven/Documents/BEP/simplified_data\B61\MASKS\B61.nii.gz,,
M01,c:/users/sven/Documents/BEP/simplified_data\M01\IMAGES\M01.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M01\MASKS\M01.nii.gz,,
M02,c:/users/sven/Documents/BEP/simplified_data\M02\IMAGES\M02.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M02\MASKS\M02.nii.gz,,
M04,c:/users/sven/Documents/BEP/simplified_data\M04\IMAGES\M04.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M04\MASKS\M04.nii.gz,,
M05,c:/users/sven/Documents/BEP/simplified_data\M05\IMAGES\M05.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M05\MASKS\M05.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M05\MASKS\M05_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M05\MASKS\M05_RM.nii.gz
M06,c:/users/sven/Documents/BEP/simplified_data\M06\IMAGES\M06.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M06\MASKS\M06.nii.gz,,
M07,c:/users/sven/Documents/BEP/simplified_data\M07\IMAGES\M07.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M07\MASKS\M07.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M07\MASKS\M07_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M07\MASKS\M07_RM.nii.gz
M08,c:/users/sven/Documents/BEP/simplified_data\M08\IMAGES\M08.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M08\MASKS\M08.nii.gz,,
M11,c:/users/sven/Documents/BEP/simplified_data\M11\IMAGES\M11.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M11\MASKS\M11.nii.gz,,
M12,c:/users/sven/Documents/BEP/simplified_data\M12\IMAGES\M12.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M12\MASKS\M12.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M12\MASKS\M12_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M12\MASKS\M12_RM.nii.gz
M14,c:/users/sven/Documents/BEP/simplified_data\M14\IMAGES\M14.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M14\MASKS\M14.nii.gz,,
M15,c:/users/sven/Documents/BEP/simplified_data\M15\IMAGES\M15.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M15\MASKS\M15.nii.gz,,
M17,c:/users/sven/Documents/BEP/simplified_data\M17\IMAGES\M17.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M17\MASKS\M17.nii.gz,,
M18,c:/users/sven/Documents/BEP/simplified_data\M18\IMAGES\M18.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M18\MASKS\M18.nii.gz,,
M19,c:/users/sven/Documents/BEP/simplified_data\M19\IMAGES\M19.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M19\MASKS\M19.nii.gz,,
M20,c:/users/sven/Documents/BEP/simplified_data\M20\IMAGES\M20.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M20\MASKS\M20.nii.gz,,
M21,c:/users/sven/Documents/BEP/simplified_data\M21\IMAGES\M21.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M21\MASKS\M21.nii.gz,,
M22,c:/users/sven/Documents/BEP/simplified_data\M22\IMAGES\M22.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M22\MASKS\M22.nii.gz,,
M24,c:/users/sven/Documents/BEP/simplified_data\M24\IMAGES\M24.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M24\MASKS\M24.nii.gz,,
M25,c:/users/sven/Documents/BEP/simplified_data\M25\IMAGES\M25.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M25\MASKS\M25.nii.gz,,
M26,c:/users/sven/Documents/BEP/simplified_data\M26\IMAGES\M26.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M26\MASKS\M26.nii.gz,,
M27,c:/users/sven/Documents/BEP/simplified_data\M27\IMAGES\M27.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M27\MASKS\M27.nii.gz,,
M29,c:/users/sven/Documents/BEP/simplified_data\M29\IMAGES\M29.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M29\MASKS\M29.nii.gz,,
M31,c:/users/sven/Documents/BEP/simplified_data\M31\IMAGES\M31.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M31\MASKS\M31.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M31\MASKS\M31_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M31\MASKS\M31_RM.nii.gz
M32,c:/users/sven/Documents/BEP/simplified_data\M32\IMAGES\M32.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M32\MASKS\M32.nii.gz,,
M33,c:/users/sven/Documents/BEP/simplified_data\M33\IMAGES\M33.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M33\MASKS\M33.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M33\MASKS\M33_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M33\MASKS\M33_RM.nii.gz
M35,c:/users/sven/Documents/BEP/simplified_data\M35\IMAGES\M35.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M35\MASKS\M35.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M35\MASKS\M35_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M35\MASKS\M35_LM.nii.gz
M38,c:/users/sven/Documents/BEP/simplified_data\M38\IMAGES\M38.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M38\MASKS\M38.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M38\MASKS\M38_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M38\MASKS\M38_RM.nii.gz
M39,c:/users/sven/Documents/BEP/simplified_data\M39\IMAGES\M39.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M39\MASKS\M39.nii.gz,,
M40,c:/users/sven/Documents/BEP/simplified_data\M40\IMAGES\M40.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M40\MASKS\M40.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M40\MASKS\M40_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M40\MASKS\M40_RM.nii.gz
M41,c:/users/sven/Documents/BEP/simplified_data\M41\IMAGES\M41.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M41\MASKS\M41.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M41\MASKS\M41_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M41\MASKS\M41_RM.nii.gz
M42,c:/users/sven/Documents/BEP/simplified_data\M42\IMAGES\M42.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M42\MASKS\M42.nii.gz,,
M43,c:/users/sven/Documents/BEP/simplified_data\M43\IMAGES\M43.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M43\MASKS\M43.nii.gz,,
M44,c:/users/sven/Documents/BEP/simplified_data\M44\IMAGES\M44.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M44\MASKS\M44.nii.gz,,
M45,c:/users/sven/Documents/BEP/simplified_data\M45\IMAGES\M45.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M45\MASKS\M45.nii.gz,,
M46,c:/users/sven/Documents/BEP/simplified_data\M46\IMAGES\M46.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M46\MASKS\M46.nii.gz,,
M47,c:/users/sven/Documents/BEP/simplified_data\M47\IMAGES\M47.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M47\MASKS\M47.nii.gz,,
M48,c:/users/sven/Documents/BEP/simplified_data\M48\IMAGES\M48.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M48\MASKS\M48.nii.gz,,
M49,c:/users/sven/Documents/BEP/simplified_data\M49\IMAGES\M49.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M49\MASKS\M49.nii.gz,,
M50,c:/users/sven/Documents/BEP/simplified_data\M50\IMAGES\M50.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M50\MASKS\M50.nii.gz,,
M51,c:/users/sven/Documents/BEP/simplified_data\M51\IMAGES\M51.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M51\MASKS\M51.nii.gz,,
M52,c:/users/sven/Documents/BEP/simplified_data\M52\IMAGES\M52.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M52\MASKS\M52.nii.gz,,
M53,c:/users/sven/Documents/BEP/simplified_data\M53\IMAGES\M53.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M53\MASKS\M53.nii.gz,,
M54,c:/users/sven/Documents/BEP/simplified_data\M54\IMAGES\M54.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M54\MASKS\M54.nii.gz,,
M55,c:/users/sven/Documents/BEP/simplified_data\M55\IMAGES\M55.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M55\MASKS\M55.nii.gz,,
M56,c:/users/sven/Documents/BEP/simplified_data\M56\IMAGES\M56.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M56\MASKS\M56.nii.gz,,
M57,c:/users/sven/Documents/BEP/simplified_data\M57\IMAGES\M57.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M57\MASKS\M57.nii.gz,,
M58,c:/users/sven/Documents/BEP/simplified_data\M58\IMAGES\M58.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M58\MASKS\M58.nii.gz,,
M59,c:/users/sven/Documents/BEP/simplified_data\M59\IMAGES\M59.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M59\MASKS\M59.nii.gz,,
M60,c:/users/sven/Documents/BEP/simplified_data\M60\IMAGES\M60.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M60\MASKS\M60.nii.gz,,
M61,c:/users/sven/Documents/BEP/simplified_data\M61\IMAGES\M61.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M61\MASKS\M61.nii.gz,,
M64,c:/users/sven/Documents/BEP/simplified_data\M64\IMAGES\M64.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M64\MASKS\M64.nii.gz,,
M65,c:/users/sven/Documents/BEP/simplified_data\M65\IMAGES\M65.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M65\MASKS\M65.nii.gz,,
M66,c:/users/sven/Documents/BEP/simplified_data\M66\IMAGES\M66.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M66\MASKS\M66.nii.gz,,
M67,c:/users/sven/Documents/BEP/simplified_data\M67\IMAGES\M67.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M67\MASKS\M67.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M67\MASKS\M67_LM.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M67\MASKS\M67_RM.nii.gz
M68,c:/users/sven/Documents/BEP/simplified_data\M68\IMAGES\M68.nii.gz,c:/users/sven/Documents/BEP/simplified_data\M68\MASKS\M68.nii.gz,,
